resnet101  running on number  0
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 5s584ms | Tot: 0ms | Loss: 2.418 | Acc: 10.938% (14/128)                                                                    1/391 
 [>................................................................]  Step: 315ms | Tot: 315ms | Loss: 4.909 | Acc: 13.281% (34/256)                                                                    2/391 
 [>................................................................]  Step: 314ms | Tot: 630ms | Loss: 8.214 | Acc: 13.021% (50/384)                                                                    3/391 
 [>................................................................]  Step: 314ms | Tot: 944ms | Loss: 9.964 | Acc: 11.523% (59/512)                                                                    4/391 
 [>................................................................]  Step: 315ms | Tot: 1s260ms | Loss: 9.228 | Acc: 11.094% (71/640)                                                                  5/391 
 [>................................................................]  Step: 314ms | Tot: 1s574ms | Loss: 9.035 | Acc: 10.547% (81/768)                                                                  6/391 
 [>................................................................]  Step: 315ms | Tot: 1s889ms | Loss: 8.398 | Acc: 10.491% (94/896)                                                                  7/391 
 [=>...............................................................]  Step: 315ms | Tot: 2s205ms | Loss: 8.071 | Acc: 11.328% (116/1024)                                                                8/391 
 [=>...............................................................]  Step: 315ms | Tot: 2s521ms | Loss: 7.698 | Acc: 11.024% (127/1152)                                                                9/391 
 [=>...............................................................]  Step: 316ms | Tot: 2s837ms | Loss: 7.397 | Acc: 11.328% (145/1280)                                                                10/391 
 [=>...............................................................]  Step: 314ms | Tot: 3s152ms | Loss: 7.007 | Acc: 11.293% (159/1408)                                                                11/391 
 [=>...............................................................]  Step: 314ms | Tot: 3s466ms | Loss: 6.672 | Acc: 11.719% (180/1536)                                                                12/391 
 [=>...............................................................]  Step: 317ms | Tot: 3s783ms | Loss: 6.410 | Acc: 11.779% (196/1664)                                                                13/391 
 [==>..............................................................]  Step: 315ms | Tot: 4s99ms | Loss: 6.124 | Acc: 11.830% (212/1792)                                                                 14/391 
 [==>..............................................................]  Step: 314ms | Tot: 4s413ms | Loss: 5.886 | Acc: 11.615% (223/1920)                                                                15/391 
 [==>..............................................................]  Step: 315ms | Tot: 4s729ms | Loss: 5.715 | Acc: 11.572% (237/2048)                                                                16/391 
 [==>..............................................................]  Step: 315ms | Tot: 5s45ms | Loss: 5.544 | Acc: 11.305% (246/2176)                                                                 17/391 
 [==>..............................................................]  Step: 316ms | Tot: 5s361ms | Loss: 5.387 | Acc: 11.285% (260/2304)                                                                18/391 
 [==>..............................................................]  Step: 316ms | Tot: 5s677ms | Loss: 5.274 | Acc: 11.637% (283/2432)                                                                19/391 
 [===>.............................................................]  Step: 315ms | Tot: 5s992ms | Loss: 5.140 | Acc: 12.188% (312/2560)                                                                20/391 
 [===>.............................................................]  Step: 317ms | Tot: 6s310ms | Loss: 5.018 | Acc: 12.351% (332/2688)                                                                21/391 
 [===>.............................................................]  Step: 315ms | Tot: 6s625ms | Loss: 4.907 | Acc: 12.287% (346/2816)                                                                22/391 
 [===>.............................................................]  Step: 315ms | Tot: 6s941ms | Loss: 4.809 | Acc: 12.024% (354/2944)                                                                23/391 
 [===>.............................................................]  Step: 316ms | Tot: 7s257ms | Loss: 4.706 | Acc: 12.044% (370/3072)                                                                24/391 
 [===>.............................................................]  Step: 316ms | Tot: 7s573ms | Loss: 4.614 | Acc: 12.125% (388/3200)                                                                25/391 
 [====>............................................................]  Step: 316ms | Tot: 7s890ms | Loss: 4.532 | Acc: 12.320% (410/3328)                                                                26/391 
 [====>............................................................]  Step: 318ms | Tot: 8s208ms | Loss: 4.458 | Acc: 12.182% (421/3456)                                                                27/391 
 [====>............................................................]  Step: 317ms | Tot: 8s525ms | Loss: 4.393 | Acc: 12.444% (446/3584)                                                                28/391 
 [====>............................................................]  Step: 316ms | Tot: 8s842ms | Loss: 4.335 | Acc: 12.527% (465/3712)                                                                29/391 
 [====>............................................................]  Step: 315ms | Tot: 9s157ms | Loss: 4.268 | Acc: 12.708% (488/3840)                                                                30/391 
 [====>............................................................]  Step: 317ms | Tot: 9s475ms | Loss: 4.217 | Acc: 12.601% (500/3968)                                                                31/391 
 [=====>...........................................................]  Step: 316ms | Tot: 9s791ms | Loss: 4.167 | Acc: 12.573% (515/4096)                                                                32/391 
 [=====>...........................................................]  Step: 316ms | Tot: 10s107ms | Loss: 4.120 | Acc: 12.737% (538/4224)                                                               33/391 
 [=====>...........................................................]  Step: 317ms | Tot: 10s425ms | Loss: 4.068 | Acc: 12.799% (557/4352)                                                               34/391 
 [=====>...........................................................]  Step: 316ms | Tot: 10s741ms | Loss: 4.025 | Acc: 12.790% (573/4480)                                                               35/391 
 [=====>...........................................................]  Step: 316ms | Tot: 11s57ms | Loss: 3.976 | Acc: 12.977% (598/4608)                                                                36/391 
 [=====>...........................................................]  Step: 318ms | Tot: 11s375ms | Loss: 3.927 | Acc: 13.133% (622/4736)                                                               37/391 
 [======>..........................................................]  Step: 318ms | Tot: 11s694ms | Loss: 3.883 | Acc: 13.199% (642/4864)                                                               38/391 
 [======>..........................................................]  Step: 317ms | Tot: 12s11ms | Loss: 3.843 | Acc: 13.421% (670/4992)                                                                39/391 
 [======>..........................................................]  Step: 317ms | Tot: 12s328ms | Loss: 3.806 | Acc: 13.535% (693/5120)                                                               40/391 
 [======>..........................................................]  Step: 316ms | Tot: 12s645ms | Loss: 3.768 | Acc: 13.700% (719/5248)                                                               41/391 
 [======>..........................................................]  Step: 317ms | Tot: 12s962ms | Loss: 3.728 | Acc: 13.802% (742/5376)                                                               42/391 
 [======>..........................................................]  Step: 316ms | Tot: 13s279ms | Loss: 3.691 | Acc: 13.917% (766/5504)                                                               43/391 
 [=======>.........................................................]  Step: 318ms | Tot: 13s597ms | Loss: 3.661 | Acc: 13.991% (788/5632)                                                               44/391 
 [=======>.........................................................]  Step: 317ms | Tot: 13s915ms | Loss: 3.630 | Acc: 14.045% (809/5760)                                                               45/391 
